Genus,col_2b,col_MPA,Group,Color,Set
Aggregatibacter_aphrophilus,0.129001696,0.063945713,tumor1,shared,2bMPA
Aggregatibacter_segnis,0.019212223,0,tumor1,2bRAD-M only,2bMPA
Alloprevotella_sp000318095,0,0.304372461,tumor1,WMS(MPA) only,2bMPA
Alloprevotella_tannerae,0.003424673,0,tumor1,2bRAD-M only,2bMPA
Bordetella_pertussis,0.007890279,0,tumor1,2bRAD-M only,2bMPA
Capnocytophaga_gingivalis,0.008079945,0,tumor1,2bRAD-M only,2bMPA
Cardiobacterium_hominis,0.001399888,0,tumor1,2bRAD-M only,2bMPA
Centipeda_infelix,0.004464166,0,tumor1,2bRAD-M only,2bMPA
Cutibacterium_acnes,0.019261273,0,tumor1,2bRAD-M only,2bMPA
F0040_sp000318095,0.164042248,0,tumor1,2bRAD-M only,2bMPA
F0040_sp900095835,0.006139313,0,tumor1,2bRAD-M only,2bMPA
Fusobacterium_nucleatum_J,0,0.062019212,tumor1,WMS(MPA) only,2bMPA
Parvimonas_micra,0.065168555,0.145038929,tumor1,shared,2bMPA
Pauljensenia_cardiffensis,0.006091263,0,tumor1,2bRAD-M only,2bMPA
Peptoanaerobacter_stomatis,0.056488685,0.030481806,tumor1,shared,2bMPA
Peptostreptococcus_stomatis,0.153289454,0.308705562,tumor1,shared,2bMPA
Porphyromonas_endodontalis,0.036169956,0,tumor1,2bRAD-M only,2bMPA
Porphyromonas_gingivalis,0.004950951,0,tumor1,2bRAD-M only,2bMPA
Prevotella_intermedia,0.050732612,0,tumor1,2bRAD-M only,2bMPA
Prevotella_oris,0.010912472,0,tumor1,2bRAD-M only,2bMPA
Prevotella_sp003043925,0.005734329,0,tumor1,2bRAD-M only,2bMPA
Pseudomonas_aeruginosa,0.006757325,0,tumor1,2bRAD-M only,2bMPA
Ralstonia_mannitolilytica,0.002242902,0,tumor1,2bRAD-M only,2bMPA
Rothia_aeria,0.00535243,0,tumor1,2bRAD-M only,2bMPA
Selenomonas_sputigena,0.007497052,0,tumor1,2bRAD-M only,2bMPA
Slackia_exigua,0.005421795,0,tumor1,2bRAD-M only,2bMPA
Sphingobium_yanoikuyae,0.00097527,0,tumor1,2bRAD-M only,2bMPA
Streptococcus_constellatus,0.102473217,0.061936512,tumor1,shared,2bMPA
Treponema_B_denticola,0.063390667,0.023499805,tumor1,shared,2bMPA
Treponema_D_pectinovorum,0.003840503,0,tumor1,2bRAD-M only,2bMPA
Treponema_medium,0.036056754,0,tumor1,2bRAD-M only,2bMPA
Treponema_vincentii,0.005398995,0,tumor1,2bRAD-M only,2bMPA
W11650_sp002999035,0.008139108,0,tumor1,2bRAD-M only,2bMPA
Actinomyces_graevenitzii,0.001974292,0,tumor2,2bRAD-M only,2bMPA
Actinomyces_oris,0.000640498,0,tumor2,2bRAD-M only,2bMPA
Alloprevotella_rava,0.000833744,0,tumor2,2bRAD-M only,2bMPA
Alloprevotella_sp905369775,0,0.004067729,tumor2,WMS(MPA) only,2bMPA
Anaeroglobus_micronuciformis,0.019969017,0.023272446,tumor2,shared,2bMPA
Bordetella_pertussis,0.000261049,0,tumor2,2bRAD-M only,2bMPA
Bulleidia_moorei,0.008113743,0.000553947,tumor2,shared,2bMPA
Bulleidia_sp015256775,0,0.057505784,tumor2,WMS(MPA) only,2bMPA
Bulleidia_sp900554555,0.017530453,0,tumor2,2bRAD-M only,2bMPA
Campylobacter_A_concisus_T,0.012839104,0.007988848,tumor2,shared,2bMPA
Campylobacter_A_curvus,0.004703046,0.002528986,tumor2,shared,2bMPA
Centipeda_artemidis,0.002212447,0,tumor2,2bRAD-M only,2bMPA
Comamonas_terrigena,6.79e-05,0,tumor2,2bRAD-M only,2bMPA
Corynebacterium_striatum,0.000611828,0,tumor2,2bRAD-M only,2bMPA
Cutibacterium_acnes,0.001507804,0,tumor2,2bRAD-M only,2bMPA
Dialister_invisus,0.022454782,0.010246612,tumor2,shared,2bMPA
Eubacterium_B_infirmum,0.011076326,0.012174632,tumor2,shared,2bMPA
Eubacterium_M_brachy,0.040556193,0.044984961,tumor2,shared,2bMPA
F0040_sp003639005,0.0001687,0,tumor2,2bRAD-M only,2bMPA
Fusobacterium_animalis,0.094962598,0.123742847,tumor2,shared,2bMPA
Fusobacterium_nucleatum,0,0.001214547,tumor2,WMS(MPA) only,2bMPA
JABCPH02_sp013333235,0.022871646,0.034655004,tumor2,shared,2bMPA
Klebsiella_pneumoniae,0.000168338,0,tumor2,2bRAD-M only,2bMPA
Lachnoanaerobaculum_orale,0.013695624,0.013653035,tumor2,shared,2bMPA
Lancefieldella_sp000564995,0.006834383,0.003598236,tumor2,shared,2bMPA
Leptotrichia_wadei,0.006952405,0,tumor2,2bRAD-M only,2bMPA
Leptotrichia_wadei_A,0.004695113,0,tumor2,2bRAD-M only,2bMPA
Malassezia_globosa,2.18e-05,0,tumor2,2bRAD-M only,2bMPA
Mogibacterium_diversum,0.018921822,0.019915667,tumor2,shared,2bMPA
Neorhizobium_sp000757525,2.99e-05,0,tumor2,2bRAD-M only,2bMPA
Oribacterium_asaccharolyticum,0.000662568,0,tumor2,2bRAD-M only,2bMPA
Parvimonas_micra,0.063443394,0.113196458,tumor2,shared,2bMPA
Pauljensenia_marseillensis,0.000419904,0,tumor2,2bRAD-M only,2bMPA
Pauljensenia_meyeri,0.000171068,0,tumor2,2bRAD-M only,2bMPA
Pauljensenia_odontolytica_B,0.000500278,0,tumor2,2bRAD-M only,2bMPA
Pauljensenia_sp000411415,0.001758524,0,tumor2,2bRAD-M only,2bMPA
Pauljensenia_sp000466265,0.000566368,0,tumor2,2bRAD-M only,2bMPA
Pauljensenia_sp000758755,0.000205024,0,tumor2,2bRAD-M only,2bMPA
Pauljensenia_sp001838165,0.000529857,0,tumor2,2bRAD-M only,2bMPA
Pauljensenia_sp900554605,0.000405968,0,tumor2,2bRAD-M only,2bMPA
Pauljensenia_sp900556405,0.001078007,0,tumor2,2bRAD-M only,2bMPA
Pelomonas_puraquae,3.88e-05,0,tumor2,2bRAD-M only,2bMPA
Peptoniphilus_A_harei_A,0.012309502,0.015278956,tumor2,shared,2bMPA
Peptostreptococcus_sp900759325,0.012873861,0.027725315,tumor2,shared,2bMPA
Porphyromonas_endodontalis,0.037031269,0.036999947,tumor2,shared,2bMPA
Porphyromonas_gingivalis,0.000120498,0,tumor2,2bRAD-M only,2bMPA
Prevotella_aurantiaca,0.000925036,0,tumor2,2bRAD-M only,2bMPA
Prevotella_denticola,0.000359818,0,tumor2,2bRAD-M only,2bMPA
