Genus,col_2b,col_16S,Group,Color,Set
Acetatifactor_intestinalis,0,0.004840757,tumor1,16S only,2b16S
Aggregatibacter_aphrophilus,0.129001696,0.072375218,tumor1,shared,2b16S
Aggregatibacter_segnis,0.019212223,0,tumor1,2bRAD-M only,2b16S
Alistipes_sp910575495,0,0.005224475,tumor1,16S only,2b16S
Allisonella_pneumosinta,0,0.002597479,tumor1,16S only,2b16S
Alloprevotella_sp002933955,0,0.000295168,tumor1,16S only,2b16S
Alloprevotella_sp900095835,0,0.079046017,tumor1,16S only,2b16S
Alloprevotella_tannerae,0.003424673,0,tumor1,2bRAD-M only,2b16S
Anaerococcus_marasmi,0,0.000678887,tumor1,16S only,2b16S
Bacteroides_sp014750685,0,0.006169013,tumor1,16S only,2b16S
Bacteroides_thetaiotaomicron,0,0.014492754,tumor1,16S only,2b16S
Bacteroides_uniformis,0,0.010301367,tumor1,16S only,2b16S
Bordetella_pertussis,0.007890279,0.000944538,tumor1,shared,2b16S
Caccovicinus_sp910575565,0,0.015614392,tumor1,16S only,2b16S
CAG-273_sp022797215,0,0.014817439,tumor1,16S only,2b16S
CAG-557_sp948527295,0,0.000265651,tumor1,16S only,2b16S
CAG-873_sp019415705,0,0.011600106,tumor1,16S only,2b16S
CALKXV01_sp938005545,0,0.000118067,tumor1,16S only,2b16S
Capnocytophaga_gingivalis,0.008079945,0.000767437,tumor1,shared,2b16S
Cardiobacterium_hominis,0.001399888,0,tumor1,2bRAD-M only,2b16S
Catenibacterium_faecis,0,0.003099265,tumor1,16S only,2b16S
Catenibacterium_mitsuokai,0,0.016617964,tumor1,16S only,2b16S
Catonella_sp916438525,0,0.003276366,tumor1,16S only,2b16S
Centipeda_infelix,0.004464166,0,tumor1,2bRAD-M only,2b16S
Clostridium_neonatale,0,0.007703887,tumor1,16S only,2b16S
Cutibacterium_acnes,0.019261273,0,tumor1,2bRAD-M only,2b16S
Dialister_invisus,0,0.002331828,tumor1,16S only,2b16S
Duncaniella_dubosii,0,0.020897901,tumor1,16S only,2b16S
Duncaniella_muris,0,0.007644854,tumor1,16S only,2b16S
Eikenella_corrodens,0,0.000796954,tumor1,16S only,2b16S
Eubacterium_N_saphenum,0,0.00064937,tumor1,16S only,2b16S
F0040_sp000318095,0.164042248,0,tumor1,2bRAD-M only,2b16S
F0040_sp900095835,0.006139313,0,tumor1,2bRAD-M only,2b16S
Fenollaria_massiliensis,0,0.000206618,tumor1,16S only,2b16S
Filifactor_alocis,0,0.008559875,tumor1,16S only,2b16S
Fusicatenibacter_saccharivorans,0,0.009002627,tumor1,16S only,2b16S
Fusobacterium_nucleatum_J,0,0.017267334,tumor1,16S only,2b16S
Gallintestinimicrobium_propionicum,0,0.01304643,tumor1,16S only,2b16S
Helicobacter_D_sp000765695,0,0.014610821,tumor1,16S only,2b16S
Hornefia_nodata,0,0.001033088,tumor1,16S only,2b16S
Hydrogenophaga_palleronii,0,0.000177101,tumor1,16S only,2b16S
JAEWXG01_sp023396095,0,0.000974055,tumor1,16S only,2b16S
KA00274_sp902373515,0,5.9e-05,tumor1,16S only,2b16S
Lachnospira_pectinoschiza_A,0,0.007910505,tumor1,16S only,2b16S
Lactobacillus_iners,0,0.001771009,tumor1,16S only,2b16S
Lepagella_sp900547755,0,0.000560819,tumor1,16S only,2b16S
Leptotrichia_sp013394795,0,0.00268603,tumor1,16S only,2b16S
Megasphaera_C_lornae,0,0.016972166,tumor1,16S only,2b16S
Metamycoplasma_hyosynoviae,0,0.000442752,tumor1,16S only,2b16S
Methylobacterium_hispanicum,0,0.020396116,tumor1,16S only,2b16S
Muribaculum_faecis,0,0.007290652,tumor1,16S only,2b16S
Muribaculum_intestinale,0,0.017090233,tumor1,16S only,2b16S
Muribaculum_sp003150235,0,0.006050946,tumor1,16S only,2b16S
Odoribacter_laneus,0,0.008766493,tumor1,16S only,2b16S
Otoolea_fessa,0,0.007231618,tumor1,16S only,2b16S
Parabacteroides_distasonis,0,0.029280675,tumor1,16S only,2b16S
Parabacteroides_goldsteinii,0,0.011983825,tumor1,16S only,2b16S
Parabacteroides_johnsonii,0,0.007084034,tumor1,16S only,2b16S
Parabacteroides_merdae,0,0.012160926,tumor1,16S only,2b16S
Paramuribaculum_intestinale,0,0.000206618,tumor1,16S only,2b16S
Paraprevotella_clara,0,0.002449895,tumor1,16S only,2b16S
Parvimonas_micra,0.065168555,0.024233301,tumor1,shared,2b16S
Pauljensenia_cardiffensis,0.006091263,0.001239706,tumor1,shared,2b16S
Pediococcus_pentosaceus,0,0.000855987,tumor1,16S only,2b16S
Pelethenecus_sp029051735,0,0.006257564,tumor1,16S only,2b16S
Pelethenecus_sp910577745,0,0.012928363,tumor1,16S only,2b16S
Pelethomonas_sp014237695,0,0.010065232,tumor1,16S only,2b16S
Peptoanaerobacter_margaretiae,0,0.000442752,tumor1,16S only,2b16S
Peptoanaerobacter_stomatis,0.056488685,0.016795065,tumor1,shared,2b16S
Peptostreptococcus_stomatis,0.153289454,0.113137932,tumor1,shared,2b16S
Phocaeicola_dorei,0,0.004958824,tumor1,16S only,2b16S
Phocaeicola_vulgatus,0,0.019067859,tumor1,16S only,2b16S
Porphyromonas_endodontalis,0.036169956,0.003453467,tumor1,shared,2b16S
Porphyromonas_gingivalis,0.004950951,0.004338971,tumor1,shared,2b16S
Porphyromonas_sp927910985,0,0.013105464,tumor1,16S only,2b16S
Prevotella_bivia,0,0.000324685,tumor1,16S only,2b16S
Prevotella_caecicola,0,0.008530358,tumor1,16S only,2b16S
Prevotella_disiens,0,0.000413235,tumor1,16S only,2b16S
Prevotella_hominis,0,0.006316597,tumor1,16S only,2b16S
Prevotella_illustrans,0,0.010862186,tumor1,16S only,2b16S
Prevotella_intermedia,0.050732612,0.010065232,tumor1,shared,2b16S
Prevotella_intestinalis,0,0.008618908,tumor1,16S only,2b16S
Prevotella_oris,0.010912472,0.002213761,tumor1,shared,2b16S
Prevotella_rodentium,0,0.007408719,tumor1,16S only,2b16S
Prevotella_sp002265625,0,0.007703887,tumor1,16S only,2b16S
Prevotella_sp002933775,0,0.01590956,tumor1,16S only,2b16S
Prevotella_sp003043925,0.005734329,0,tumor1,2bRAD-M only,2b16S
Prevotella_sp900546535,0,0.00693645,tumor1,16S only,2b16S
Prevotella_stercorea,0,0.007821955,tumor1,16S only,2b16S
Prevotella_timonensis_A,0,0.00619853,tumor1,16S only,2b16S
Pseudomonas_aeruginosa,0.006757325,0,tumor1,2bRAD-M only,2b16S
Ralstonia_mannitolilytica,0.002242902,0,tumor1,2bRAD-M only,2b16S
Roseburia_B_sp003612565,0,0.008117123,tumor1,16S only,2b16S
Rothia_aeria,0.00535243,0.001033088,tumor1,shared,2b16S
Rubellimicrobium_rubrum,0,0.002863131,tumor1,16S only,2b16S
RUG708_sp028724585,0,0.000531303,tumor1,16S only,2b16S
Sarcina_massiliamazoniense,0,0.009032144,tumor1,16S only,2b16S
Selenomonas_sputigena,0.007497052,0,tumor1,2bRAD-M only,2b16S
Slackia_exigua,0.005421795,0.000324685,tumor1,shared,2b16S
Sphingobium_yanoikuyae,0.00097527,0,tumor1,2bRAD-M only,2b16S
Streptococcus_constellatus,0.102473217,0.054753682,tumor1,shared,2b16S
Suilimivivens_sp000403495,0,0.002213761,tumor1,16S only,2b16S
Sulfotelmatobacter_sp030041215,0,5.9e-05,tumor1,16S only,2b16S
Taurinivorans_muris,0,0.000265651,tumor1,16S only,2b16S
Treponema_B_denticola,0.063390667,0,tumor1,2bRAD-M only,2b16S
Treponema_C_maltophilum,0,0.002095693,tumor1,16S only,2b16S
Treponema_D_pectinovorum,0.003840503,0,tumor1,2bRAD-M only,2b16S
Treponema_D_sp900541945,0,0.001711975,tumor1,16S only,2b16S
Treponema_medium,0.036056754,0.003010715,tumor1,shared,2b16S
Treponema_vincentii,0.005398995,0.003394433,tumor1,shared,2b16S
Turicimonas_muris,0,8.86e-05,tumor1,16S only,2b16S
UBA10518_sp023544645,0,0.000767437,tumor1,16S only,2b16S
UBA3282_sp003612405,0,0.008559875,tumor1,16S only,2b16S
UBA6345_sp948806215,0,0.01508309,tumor1,16S only,2b16S
UBA7173_sp002491305,0,0.006021429,tumor1,16S only,2b16S
UBA7173_sp013316675,0,0.020278048,tumor1,16S only,2b16S
W11650_sp002999035,0.008139108,0.001151156,tumor1,shared,2b16S
Actinomyces_graevenitzii,0.001974292,0.002025943,tumor2,shared,2b16S
Actinomyces_oris,0.000640498,0,tumor2,2bRAD-M only,2b16S
Alloprevotella_rava,0.000833744,0,tumor2,2bRAD-M only,2b16S
Alloprevotella_sp900095835,0,0.005946273,tumor2,16S only,2b16S
Alloprevotella_timonensis,0,0.001078749,tumor2,16S only,2b16S
Anaerococcus_vaginimassiliensis,0,0.000184177,tumor2,16S only,2b16S
Anaeroglobus_micronuciformis,0.019969017,0.000315731,tumor2,shared,2b16S
Anaerotruncus_sp000403395,0,5.26e-05,tumor2,16S only,2b16S
Bacteroides_caecimuris,0,0.00110506,tumor2,16S only,2b16S
Bacteroides_cellulosilyticus,0,0.000999816,tumor2,16S only,2b16S
